"TRA_ID","TRA_ELEID","TRA_COLUMN","TRA_LANID","TRA_NAME"
86,81,"CodeListValue.description",2,"Tarea"
87,82,"CodeListValue.description",2,"Lista detallada"
88,83,"CodeListValue.description",2,"Eventos"
89,84,"CodeListValue.description",2,"Categorías de eventos"
90,85,"CodeListValue.description",2,"Ubicaciones de eventos"
91,86,"CodeListValue.description",2,"Galería"
92,87,"CodeListValue.description",2,"Búsqueda en mapa"
93,88,"CodeListValue.description",2,"Elementos cercanos"
94,89,"CodeListValue.description",2,"Lista de rutas"
95,90,"CodeListValue.description",2,"Horario"
96,91,"CodeListValue.description",2,"DNI"
97,92,"CodeListValue.description",2,"NIE"
98,93,"CodeListValue.description",2,"Passport"
99,94,"CodeListValue.description",2,"Punto de contacto"
100,1,"TerritoryType.name",2,"País"
101,2,"TerritoryType.name",2,"Comunidad Autónoma"
102,3,"TerritoryType.name",2,"Ciudad Autónoma"
103,4,"TerritoryType.name",2,"Diputación"
104,5,"TerritoryType.name",2,"Consejo Insular (Baleares)"
105,6,"TerritoryType.name",2,"Cabildo Insular (Canarias)"
106,7,"TerritoryType.name",2,"Ayuntamiento"
107,8,"TerritoryType.name",2,"Comarca"
108,9,"TerritoryType.name",2,"Área Metropolitana"
109,10,"TerritoryType.name",2,"Mancomunidad"
110,11,"TerritoryType.name",2,"Agrupación de Municipios"
111,12,"TerritoryType.name",2,"Entidad de Ámbito Inferior al Municipio"
112,1,"TaskGroup.name",2,"Básico"
113,1,"Task.name",2,"Atribución"
114,2,"Task.name",2,"Selector de mapa base"
115,3,"Task.name",2,"Clic"
116,4,"Task.name",2,"Coordenadas"
117,5,"Task.name",2,"Cargador de datos"
118,6,"Task.name",2,"Descarga"
119,7,"Task.name",2,"Dibujar, Medir y Modificar"
120,8,"Task.name",2,"Información de entidad"
121,9,"Task.name",2,"Pantalla completa"
122,10,"Task.name",2,"Geolocalización"
123,11,"Task.name",2,"Catálogo de capas"
124,12,"Task.name",2,"Leyenda"
125,13,"Task.name",2,"Indicador de carga"
126,14,"Task.name",2,"Medir"
127,15,"Task.name",2,"Información múltiple de entidades"
128,16,"Task.name",2,"Barra de navegación"
129,17,"Task.name",2,"Creador de mapas sin conexión"
130,18,"Task.name",2,"Mapa de situación"
131,19,"Task.name",2,"Ventana emergente"
132,20,"Task.name",2,"Imprimir mapa"
133,21,"Task.name",2,"Escala"
134,22,"Task.name",2,"Barra de escala"
135,23,"Task.name",2,"Selector de escala"
136,24,"Task.name",2,"Buscar"
137,25,"Task.name",2,"Compartir"
138,26,"Task.name",2,"Vista de calle"
139,27,"Task.name",2,"Vista 3D"
140,28,"Task.name",2,"Edición WFS"
141,29,"Task.name",2,"Consulta WFS"
142,30,"Task.name",2,"Gestor de capas de trabajo"
